"source_id","publication_year","title","author1","author2","author3","author4","author5","author6","author7","author8","author9","author10","url","citation","source_notes","data_processing_notes","date_entered","entered_by"
1,"1966","Food relationships of the Pacific salmon in the sea","L. D. Andrievskaya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andrievskaya, L.D., 1966. Food relationships of the Pacific salmon in the sea. Voprosy Ikhtiologii 6 (38), 84-90 (Translation by U.S. Joint Publications Research Service for Bureau of Commercial Fisheries, Seattle, U.S.A, 11 pp).","The diet metric reported was assumed to be percent weight of prey",NA,"2019-11-15","Caroline Graham"
2,"1976","Foods of juvenile sockeye salmon, Oncorhynchus nerka, in the inshore coastal waters of Bristol Bay, Alaska, 1966-67","H. R. Carlson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carlson, H.R., 1976. Foods of juvenile sockeye salmon, Oncorhynchus nerka, in the inshore coastal waters of Bristol Bay, Alaska, 1966-67. Fishery Bulletin 74, 458-462.","This paper reports stomach contents as percent dry weight of prey","processed in lab","2019-11-15","Caroline Graham"
3,"1995","Feeding and daily rations of sockeye salmon (Oncorhynchus nerka) during the summer period","V. L. Chuchukalo","A. F. Volkov","A. Ya. Efimkin","N. A. Kuznetsova",NA,NA,NA,NA,NA,NA,NA,"Chuchukalo, V.L., Volkov, A.F., Efimkin, A.Y., Kuznetsova, N.A., 1995. Feeding and daily rations of sockeye salmon (Oncorhynchus nerka) during the summer period (NPAFC Doc. 125). Pacific Research Institute of Fisheries Oceanography (TINRO), Vladivostok, Russia, 9 pp.","The diet metric reported was assumed to be percent weight of prey",NA,"2019-11-15","Caroline Graham"
4,"1996","The 1996 Japan-U.S. cooperative high-seas salmon research cruise of the Wakatake maru and a summary of 1991-1996 results","N. D. Davis","M. Takahashi","Y. Ishida",NA,NA,NA,NA,NA,NA,NA,NA,"Davis, N.D., Takahashi, M., Ishida, Y., 1996. The 1996 Japan-U.S. cooperative high-seas salmon research cruise of the Wakatake maru and a summary of 1991-1996 results. (NPAFC Doc. 194) FRI-UW-9617. Fisheries Research Institute, University of Washington, Seattle, U.S.A; National Research Institute of Far Seas Fisheries, Shimizu, Japan, 45 pp.","This paper reports some of the same data as Tadokoro et al. 1996, but the diet data is presented differently and there is more detailed data in this source and more years. This paper also presents some of the same data as Myers and Aydin 1996 and Myers et al. 1995 but there are less years reported in these source. In Myers et al. 1995 the diet data is reported as percent weight of prey - while in this source is is reported as percent volume.","processed in field, visual estimates of percent volume","2019-11-15","Caroline Graham"
5,"1998","Diel feeding habits and estimates of prey consumption of sockeye, chum, and pink salmon in the Bering Sea in 1997","N. D. Davis","K. Y. Aydin","Y. Ishida",NA,NA,NA,NA,NA,NA,NA,NA,"Davis, N.D., Aydin, K.Y., Ishida, Y., 1998. Diel feeding habits and estimates of prey consumption of sockeye, chum, and pink salmon in the Bering Sea in 1997. (NPAFC Doc. 363) FRI-UW-9816. Fisheries Research Institute, University of Washington, Seattle, U.S.A; National Research Institute of Far Seas Fisheries, Shimizu, Japan, 24 pp.","This paper is based on the same data as in Davis et al. 2000 but average weight of prey diet data is reported in more detail in Davis et al. 1998, predator biological parameters are reported differently with more detail in Davis et al. 2000","processed in field, visual estimates of percent volume","2019-11-15","Caroline Graham"
6,"2000","Diel catches and food habits of sockeye, pink, and chum salmon in the Central Bering Sea in summer","N. D. Davis","K. Y. Aydin","Y. Ishida",NA,NA,NA,NA,NA,NA,NA,NA,"Davis, N.D., Aydin, K.Y., Ishida, Y., 2000. Diel catches and food habits of sockeye, pink, and chum salmon in the Central Bering Sea in summer. North Pacific Anadromous Fish Commission Bulletin 2, 99-109.","This paper is based on the same data as in Davis et al. 1998 but average weight of prey diet data is reported in more detail in Davis et al. 1998, predator biological parameters are reported differently with more detail in this source","visual estimates of percent volume","2019-11-15","Caroline Graham"
7,"2003","Interannual and interregional analysis of chum salmon feeding features in the Bering Sea and adjacent Pacific waters of Eastern Kamchatka","E. P. Dulepova","V. I. Dulepov",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dulepova, E.P., Dulepov, V.I., 2003. Interannual and interregional analysis of chum salmon feeding features in the Bering Sea and adjacent Pacific waters of Eastern Kamchatka. (NPAFC Doc. 728.) Pacific Research Fisheries Centre, TINRO-Centre, Vladivostok, Russia, 8 pp.","The diet metric reported was assumed to be percent weight of prey","processed in field","2019-11-15","Caroline Graham"
8,"1967","Stomach contents of the pink salmon, Oncorhynchus gorbuscha (Walbaum), in the Japan Sea during the spring season of 1965","H. Fukataki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fukataki, H., 1967. Stomach contents of the pink salmon, Oncorhynchus gorbuscha (Walbaum), in the Japan Sea during the spring season of 1965. Bulletin of the Japan Sea Regional Fisheries Research Laboratory 17, 49-66. In Japanese: English abstract.","The data is reported as early, middle, or late part of the month - these were converted to date values for every 10 days (1-10, 10-20, 20-30) for each month.",NA,"2019-11-15","Caroline Graham"
9,"1998","Chinook and coho salmon feeding habits in the Far Eastern seas in the course of yearly migration cycle","I. I. Glebov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glebov, I.I., 1998. Chinook and coho salmon feeding habits in the Far Eastern seas in the course of yearly migration cycle. (NPAFC Doc. 378.) Pacific Research Fisheries Centre TINRO-Centre, Vladivostok, Russia, 57 pp.","The diet metric reported was assumed to be percent weight of prey",NA,"2019-11-15","Caroline Graham"
10,"1964","Food and feeding habits of Pacific salmon (genus Oncorhynchus) in their oceanic life","J. Ito",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ito, J., 1964. Food and feeding habits of Pacific salmon (genus Oncorhynchus) in their oceanic life. Bulletin of the Hokkaido Regional Fisheries Research Laboratory 29, 85-97. In Japanese: English abstract.",NA,NA,"2019-11-15","Caroline Graham"
11,"2000","Feeding ecology of sockeye and pink salmon in the Gulf of Alaska","M. Kaeriyama","M. Nakamura,","M. Yamaguchi","H. Ueda","G. Anma","S. Takagi","K. Y. Aydin","R. V. Walker","K. W. Myers",NA,NA,"Kaeriyama, M., Nakamura, M., Yamaguchi, M., Ueda, H., Anma, G., Takagi, S., Aydin, K.Y., Walker, R. V, Myers, K.W., 2000. Feeding ecology of sockeye and pink salmon in the Gulf of Alaska. North Pacific Anadromous Fish Commission Bulletin 2, 55-63.","This paper is based on some of the same data as Kaeriyama et al. 2004, however diet data is reported differently","some field and some lab processing","2019-11-15","Caroline Graham"
12,"2004","Change in feeding ecology and trophic dynamics of Pacific salmon (Oncorhynchus spp.) in the central Gulf of Alaska in relation to climate events","M. Kaeriyama","M. Nakamura,","R. Edpalina","J. R. Bower","H. Yamaguchi","R. V. Walker","K. W. Myers",NA,NA,NA,NA,"Kaeriyama, M., Nakamura, M., Edpalina, R., Bower, J.R., Yamaguchi, H., Walker, R. V, Myers, K.W., 2004. Change in feeding ecology and trophic dynamics of Pacific salmon (Oncorhynchus spp.) in the central Gulf of Alaska in relation to climate events. Fisheries Oceanography 13, 197-207.","This paper is based on the same data as in Kaeriyama et al. 2000, but with more species included, more years, and environmental data - there is still some overlapping data.","some field and some lab processing","2019-11-15","Caroline Graham"
13,"1972","Food of salmonid fish in the Bering Sea in summer of 1966","Y. Kanno","I. Hamai",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kanno, Y., Hamai, I., 1971. Food of salmonid fish in the Bering Sea in summer of 1966. Bulletin of the Faculty of Fisheries Hokkaido University 22, 107-128. In Japanese: English abstract.",NA,NA,"2019-11-15","Caroline Graham"
14,"2007","Diets of Pacific salmon in the Sea of Okhotsk, Bering Sea, and Northwest Pacific Ocean","V. I. Karpenko","A. F. Volkov","M. V. Koval",NA,NA,NA,NA,NA,NA,NA,NA,"Karpenko, V.I., Volkov, А.F., Koval, M. V, 2007. Diets of Pacific salmon in the Sea of Okhotsk, Bering Sea, and Northwest Pacific Ocean. North Pacific Anadromous Fish Commission Bulletin 4, 105-116.","The data from this paper likely overlaps with some other Russian salmon diet studies but the data is very coarse. Although this study is a meta-analysis, it was impossible to distinguish between published and unpublished data, so the study was included.","inconsistent methods because data was pulled from various sources","2019-11-15","Caroline Graham"
15,"1968","Food of Pacific salmon and steelhead trout in the Northeast Pacific Ocean","J. I. Manzer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Manzer, J.I., 1968. Food of Pacific salmon and steelhead trout in the Northeast Pacific Ocean. Journal of the Fisheries Research Board of Canada 25 (5), 1085-1089.",NA,"processed in field, some visual estimates of percent volume","2019-11-15","Caroline Graham"
16,"1996","Spatial variations in feeding and condition of juvenile pink and chum salmon off Vancouver Island, British Columbia","R. I. Perry","N. B. Hargreaves","B. J. Waddell","D. L. Mackas",NA,NA,NA,NA,NA,NA,NA,"Perry, R.I., Hargreaves, N.B., Waddell, B.J., Mackas, D.L., 1996. Spatial variations in feeding and condition of juvenile pink and chum salmon off Vancouver Island, British Columbia. Fisheries Oceanography 5(2), 73-88.","This paper reports stomach contents as percent dry weight of prey","processed in lab","2019-11-15","Caroline Graham"
17,"1996","Change in chum salmon (Oncorhynchus keta) stomach contents associated with fluctuation of pink salmon (O. gorbuscha) abundance in the central subarctic Pacific and Bering Sea","K. Tadokoro","Y. Ishida","N. D. Davis","S. Ueyanagi","T. Sugimoto",NA,NA,NA,NA,NA,NA,"Tadokoro, K., Ishida, Y., Davis, N.D., Ueyanagi, S., Sugimoto, T., 1996. Change in chum salmon (Oncorhynchus keta) stomach contents associated with fluctuation of pink salmon (O. gorbuscha) abundance in the central subarctic Pacific and Bering Sea. Fisheries Oceanography 5(2), 89-99.","This paper reports some of the same data as Davis et al. 1996 and Atcheson et al. 2012, but the diet data is presented differently. In Davis et al. 1996 there is more detailed data and more years. There is some overlap with Ishida and Davis 1999 - but this paper includes more species, although a shorter time period.",NA,"2019-11-15","Caroline Graham"
18,"1972","Food animals collected from the stomachs of three salmonid fishes (Oncorhynchus) and their distribution in the natural environments in the northern North Pacific","I. Takeuchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Takeuchi, I., 1972. Food animals collected from the stomachs of three salmonid fishes (Oncorhynchus) and their distribution in the natural environments in the northern North Pacific. Bulletin of the Hokkaido Regional Fisheries Research Laboratory 38, 1-119. In Japanese: English abstract.","Some data from this paper look like replicate data in the database - frequency of occurrence (#) data. This is because they were reported by region and there was no way to differentiate regions so they were assigned spatial coordinates based on their general location.",NA,"2019-11-15","Caroline Graham"
19,"1969","Food and feeding behaviour of Pacific salmon-II. Sequential change of stomach contents","M. Ueno","S. Kosaka","H. Ushiyama",NA,NA,NA,NA,NA,NA,NA,NA,"Ueno, M., Kosaka, S., Ushiyama, H., 1969. Food and feeding behavior of Pacific salmon—II. Sequential change of stomach contents. Bulletin of the Japanese Society of Scientific Fisheries 35(11), 1060-1066.",NA,"processed in field","2019-11-15","Caroline Graham"
20,"1995","Feeding of Chinook and coho salmon in the Northwestern Pacific Ocean","A. F. Volkov","V. I. Chuchukalo","A. Ya. Efimkin",NA,NA,NA,NA,NA,NA,NA,NA,"Volkov, A.F., Chuchukalo, V.I., Efimkin, A.Y. 1995. Feeding of Chinook and coho salmon in the Northwestern Pacific Ocean. (NPAFC Doc. 124). Pacific Research Institute of Fisheries Oceanography, Vladivostok, Russia, 12 pp.","The diet metric reported was assumed to be percent weight of prey",NA,"2019-11-15","Caroline Graham"
21,"2000","Food habits of juvenile salmon in the Gulf of Alaska July-August 1996","M. E. Auburn","S. E. Ignell",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auburn, M.E., Ignell, S.E., 2000. Food habits of juvenile salmon in the Gulf of Alaska July–August 1996. North Pacific Anadromous Fish Commission Bulletin 2, 89-97.","Nearshore sites were exlcuded because they fell within the RCD.","processed in lab","2019-11-15","Caroline Graham"
22,"1998","Abiotic and biotic factors influencing food habits of Pacific salmon in the Gulf of Alaska","K. Y. Aydin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aydin, K.Y., 1998. Abiotic and biotic factors influencing food habits of Pacific salmon in the Gulf of Alaska, In: Myers, K.W. (Ed.), Workshop of Climate Change and Salmon Production Technical Report, Vancouver, Canada, March 27, 1998. North Pacific Anadromous Commission, pp. 39-40.","The diet metric reported was assumed to be percent weight of prey",NA,"2019-11-15","Caroline Graham"
23,"2007","Interannual and interdecadal variability in juvenile coho salmon (Oncorhynchus kisutch) diets in relation to environmental changes in the northern California Current","R. D. Brodeur","E. A. Daly","R. A. Schabetsberger","K. L. Mier",NA,NA,NA,NA,NA,NA,NA,"Brodeur, R.D., Daly, E.A., Schabetsberger, R.A., Mier, K.L., 2007. Interannual and interdecadal variability in juvenile coho salmon (Oncorhynchus kisutch) diets in relation to environmental changes in the northern California Current. Fisheries Oceanography 16, 395-408.",NA,"processed in lab","2019-11-15","Caroline Graham"
24,"2015","Warming ocean conditions relate to increased trophic requirements of threatened and endangered salmon","E. A. Daly","R. D. Brodeur",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daly, E.A., Brodeur, R.D., 2015. Warming ocean conditions relate to increased trophic requirements of threatened and endangered salmon. PLoS One 10(12), e0144066. ",NA,"processed in lab","2019-11-15","Caroline Graham"
25,"2003","Bering sea salmon food habits: Diet overlap in fall and potential for interactions among salmon","N. D. Davis","J. L. Armstrong","K. W. Myers",NA,NA,NA,NA,NA,NA,NA,NA,"Davis, N.D., Armstrong, J.L., Myers, K.W., 2003. Bering Sea salmon food habits: Diet overlap in fall and potential for interactions among salmon. Final Report to the Yukon River Drainage Fisheries Association. SAFS-UW-0311. Fisheries Research Institute, School of Aquatic and Fisheries Sciences, University of Washington, Seattle, U.S.A., 34 pp.","This paper presents some of the same data as Davis et al. 1996, and presents the same data as Davis et al. 2005. In Davis et al. 2005 the data is reported by body weight instead of ocean age for the 1990s. There is more detailed data in Davis et al. 2003 for 2002.","processed in lab","2019-11-15","Caroline Graham"
26,"1998","Interaction between chum salmon and fat greenling juveniles in the coastal Sea of Japan off northern Hokkaido","H. Kawamura","M. Miyamoto","M. Nagata","K. Hirano",NA,NA,NA,NA,NA,NA,NA,"Kawamura, H., Miyamoto, M., Nagata, M., Hirano, K., 1998. Interaction between chum salmon and fat greenling juveniles in the coastal Sea of Japan off northern Hokkaido. North Pacific Anadromous Fish Commission Bulletin 1, 412-418.",NA,"processed in lab","2019-11-15","Caroline Graham"
27,"2016","Feeding habits and trophic levels of Pacific salmon (Oncorhynchus spp.) in the North Pacific Ocean","Y. Qin","M. Kaeriyama",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Qin, Y., Kaeriyama, M., 2016. Feeding habits and trophic levels of Pacific salmon (Oncorhynchus spp.) in the North Pacific Ocean. North Pacific Anadromous Fish Commission Bulletin 6, 469-481.","Some of the data reported in this source is the same as data reported in Kaeriyama et al. 2004. This paper is a meta-analysis that uses data from other sources (LeBrasseur 1966 and Pearcy 1988) as well as some of their own cruise data. The data is not separated by source so all data is included in the database.","inconsistent methods because data was pulled from various sources","2019-11-15","Caroline Graham"
28,"2007","Trends in abundance and feeding of chum salmon in the Western Bering Sea","A. N. Starovoytov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Starovoytov, A.N., 2007. Trends in abundance and feeding of chum salmon in the Western Bering Sea. North Pacific Anadromous Fish Commission Bulletin 4, 45-51.","This paper likely presents some of the same data as Starovoytov 2003. Staravoytov 2007 has less detailed diet data.",NA,"2019-11-15","Caroline Graham"
29,"1992","Deepwater migrations of chum salmon (Oncorhynchus keta) along the Pacific coast of northern Japan","Y. Ueno",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ueno, Y., 1992. Deepwater migrations of chum salmon (Oncorhynchus keta) along the Pacific coast of northern Japan. Canadian Journal of Fisheries and Aquatic Sciences 49, 2307-2312. ","For the life stage of salmon sampled for diet information, I used the average fork length of males and females for all dates.","processed in lab","2019-11-15","Caroline Graham"
