"source_id","publication_year","title","author1","author2","author3","author4","author5","author6","author7","author8","author9","author10","url","citation","source_notes","data_processing_notes","date_entered","entered_by"
30,"1992","Large juvenile chum salmon Oncorhynchus keta collected in coastal waters of Iturup Island","Y. Ueno","J. Seki","I. Shimizu",NA,NA,NA,NA,NA,NA,NA,NA,"Ueno, Y., Seki, J., Shimizu, I., P. Shershnev, A., 1992. Large juvenile chum salmon Oncorhynchus keta collected in coastal waters of Iturup Island. Nippon Suisan Gakkaishi 58(8), 1393-1397.",NA,"processed in lab","2019-11-15","Caroline Graham"
31,"1992","The abundance, distribution, and biological characteristics of Chinook and coho salmon on the fishing banks off southwest Vancouver Island, May 18-30, 1989 and April 23-May 5, 1990","B. J. Waddell","J. F. T. Morris","M. C. Healey",NA,NA,NA,NA,NA,NA,NA,NA,"Waddell, B.J., Morris, J.F.T., Healey, M.C., 1992. The abundance, distribution, and biological characteristics of Chinook and coho salmon on the fishing banks off southwest Vancouver Island, May 18-30, 1989 and April 23-May 5, 1990. Canadian Technical Report of Fisheries and Aquatic Sciences 1891, 113 pp.","The following sites were excluded because they fell into the Riverine Coastal Domain: Barkley Sound, Pachena, Swiftsure Bank, and Amphrite Bank. Ocean age was presented as years in freshwater and years in saltwater (as #.#). I report some overlapping data within the paper itself because diet data is given by age and by location.",NA,"2019-11-15","Caroline Graham"
32,"1970","The feeding of Pacific salmon fry in the sea","L. D. Andrievskaya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andrievskaya, L.D., 1970. The feeding of Pacific salmon fry in the sea. Proceedings of the Pacific Research Institute of Fisheries and Oceanography 64, 73-80 (Fisheries Research Board of Canada Translation Series 1423: 1-16).",NA,NA,"2019-11-15","Caroline Graham"
33,"2012","Bioenergetic response by steelhead to variation in diet, thermal habitat, and climate in the North Pacific Ocean","M. E. Atcheson","K. W. Myers","D. A. Beauchamp","N. J. Mantua",NA,NA,NA,NA,NA,NA,NA,"Atcheson, M.E., Myers, K.W., Beauchamp, D.A., Mantua, N.J., 2012. Bioenergetic response by steelhead to variation in diet, thermal habitat, and climate in the North Pacific Ocean. Transactions of the American Fisheries Society 141, 1081-1096.","This paper presents some of the same data as Davis et al. 1996- but Atcheson et al. 2012 uses data from a longer time period and has age-specific data. It also presents some of the same data as Tadokoro et al. 1996 but data in Atcheson et al. 2012 is reported differently and for a longer time period.",NA,"2019-11-15","Caroline Graham"
34,"1996","Cruise report of the F/V Great Pacific survey of young salmon in the North Pacific--Dixon entrance to Western Aleutians--July-August 1996","H. R. Carlson","K. W. Myers","E. V. Farley","H. W. Jaenicke","R. E. Haight","C. M. Guthrie III",NA,NA,NA,NA,NA,"Carlson, H.R., Myers, K.W., Farley, E. V, Jaenicke, H.W., Haight, R.E., Guthrie, C.M., 1996. Cruise report of the F/V Great Pacific survey of young salmon in the North Pacific—Dixon entrance to Western Aleutians-July-August 1996. (NPAFC Doc. 222.) Auke Bay Laboratory, Alaska Fisheries Science Center, National Marine Fisheries Service, National Oceanic and Atmospheric Administration, Juneau, U.S.A, 50 pp.","The nearshore sites were excluded because they fell into the Riverine Coastal Domain.","processed in field","2019-11-15","Caroline Graham"
35,"2005","Salmon food habits studies in the Bering Sea, 1960 to present","N. D. Davis","M. Fukuwaka","J. L. Armstrong","K. W. Myers",NA,NA,NA,NA,NA,NA,NA,"Davis, N.D., Fukuwaka, M., Armstrong, J.L., Myers, K.W., 2005. Salmon food habits studies in the Bering Sea, 1960 to present. North Pacific Anadromous Fish Commission Technical Report 6, 24-28.","This paper presents some of the same data as Davis et al. 1996, and presents the same data as Davis et al. 2003. In Davis et al. 2005 the data is reported by body weight instead of ocean age for the 1990s. There is more detailed data in Davis et al. 2003 for 2002.",NA,"2019-11-15","Caroline Graham"
36,"1996","The 1996 international cooperative salmon research cruise of the Oshoro maru and a summary of 1994-1996 results","K. W. Myers","K. Y. Aydin",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myers, K.W., Aydin, K.Y., 1996. The 1996 international cooperative salmon research cruise of the Oshoro maru and a summary of 1994-1996 results. (NPAFC Doc. 195) FRI-UW-9613. University of Washington, Fisheries Research Institute, Seattle, U.S.A., 32 pp.","This paper presents some of the same data as Myers et al. 1995, but the data in Myers et al. 1995 is reported as percent weight of prey while the data in Myers and Aydin 1996 is reported as percent of volume and this paper includes more years. There is also overlap with Davis et al. 1996, which reports more years.","processed in field, visual estimates of percent volume","2019-11-15","Caroline Graham"
37,"1995","Migrations, abundance, and origins of salmonids in offshore waters of the North Pacific - 1995","K. W. Myers","R. V. Walker","N. D. Davis","W. S. Patton","K. Y. Aydin","E. K. Pitkitch","R. L. Burgner",NA,NA,NA,NA,"Myers, K.W., Walker, R. V, Davis, N.D., Patton, W.S., Aydin, K.Y., Pikitch, E.K., Burgner, R.L., 1995. Migrations, abundance, and origins of salmonids in offshore waters of the North Pacific - 1995. (NPAFC Doc. 152) FRI-UW-9613. University of Washington, Fisheries Research Institute, Seattle, U.S.A., 84 pp.","This paper presents some of the same data as Myers and Aydin 1996 but the data is reported here as percent weight of prey while the data in Myers and Aydin 1996  is reported as percent volume of prey. There are also less years reported in Myers et al. 1995. This also overlap with Davis et al. 1996 but Davis et al. 1996 also reports percent volume of prey and reports more years.","processed in field, visual estimates of percent volume","2019-11-15","Caroline Graham"
38,"1997","Diet of juvenile salmon off Southeastern Alaska, October-November 1995","M. V. Sturdevant","S. E. Ignell","J. Morris",NA,NA,NA,NA,NA,NA,NA,NA,"Sturdevant, M. V, Ignell, S.E., Morris, J., 1997. Diet of juvenile salmon off Southeastern Alaska, October-November 1995. (NPAFC Doc. 275). Auke Bay Laboratory, Alaska Fisheries Science Center, National Marine Fisheries Service, National Oceanic and Atmospheric Administration, Juneau, U.S.A., 28 pp.","The Prince William Sound sites were excluded because they fell within the Riverine Coastal Domain, as well as the Cape Edgecumbe and Aspid Cape sites.","processed in lab","2019-11-15","Caroline Graham"
39,"1993","Summary of cooperative U.S.-Japan high seas salmonid research aboard the Japanese research vessel Oshoro Maru, 1993","R. V. Walker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Walker, R. V, 1993. Summary of cooperative U.S.-Japan high seas salmonid research aboard the Japanese research vessel Oshoro Maru, 1993. (NPAFC Doc. 21). Fisheries Research Institute, University of Washington, Seattle, U.S.A., 16 pp.",NA,"processed in field, visual estimates of percent volume","2019-11-15","Caroline Graham"
40,"1994","Feeding selectivity of juvenile chum salmon in the Japan Sea Coast of Northern Honshu","T. Suzuki","M. Fukuwaka","I. Shimizu","J. Seki","M. Kaeriyama","H. Mayama",NA,NA,NA,NA,NA,"Suzuki, T., Fukuwaka, M., Shimizu, I., Seki, J., Kaeriyama, M., Mayama, H., 1994. Feeding selectivity of juvenile chum salmon in the Japan Sea Coast of Northern Honshu. Scientific Reports of the Hokkaido Salmon Hatchery 48, 11-16. In Japanese: English abstract.","The diet metric reported was assumed to be numerical percentage of prey",NA,"2019-11-15","Caroline Graham"
41,"1969","On the diurnal change of the feeding activity of salmon in the Okhotsk Sea","K. Shimazaki","S. Mishima",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shimazaki, K., Mishima, S., 1969. On the diurnal change of the feeding activity of salmon in the Okhotsk Sea. Bulletin of the Faculty of Fisheries Hokkaido University 20, 82-93. In Japanese: English abstract.",NA,NA,"2019-11-15","Caroline Graham"
42,"2004","Ocean conditions, marine survival, and performance of juvenile chinook (Oncorhynchus tshawytscha) and coho (O. kisutch) salmon in Southeast Alaska","L. A. Weitkamp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Weitkamp, L.A., 2004. Ocean conditions, marine survival, and performance of juvenile chinook (Oncorhynchus tshawytscha) and coho (O. kisutch) salmon in Southeast Alaska. University of Washington, PhD thesis.","The inshore and straits sites were removed because they fell within the Riverine Coastal Domain","processed in lab","2019-11-15","Caroline Graham"
43,"2003","Chum salmon (Oncorhynchus keta (Walbaum)) in the Far East Seas - biological description of the species. 2. Diet composition and trophic linkages of chum salmon in the Far East Seas and adjacent waters of the Northwest Pacific Ocean","A. N. Starovoytov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Starovoytov, A.N., 2003. Chum salmon (Oncorhynchus keta (Walbaum)) in the Far East Seas - biological description of the species 2. Diet composition and trophic linkages of chum salmon in the Far East Seas and adjacent waters of the Northwest Pacific Ocean. Izvestiya TINRO 133, 3-34. In Russian.","This paper likely presents some of the same data as Starovoytov 2007. Staravoytov 2007 has less detailed diet data.","processed in field","2019-11-15","Caroline Graham"
44,"1966","Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1959 & 1960","R. J. LeBrasseur","D. A. Doidge",NA,NA,NA,NA,NA,NA,NA,NA,NA,"LeBrasseur, R.J., Doidge, D.A., 1966. Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1959 & 1960. Circular, Statistical series, Fisheries Research Board of Canada, Biological Station, Nanaimo, Canada, 21, Vol. 3, 67 pp.",NA,"processed in lab","2019-11-15","Caroline Graham"
45,"1966","Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1962","R. J. LeBrasseur","D. A. Doidge",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lebrasseur, R.J., Doidge, D.A., 1966. Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1962. Circular, Statistical series, Fisheries Research Board of Canada, Biological Station, Nanaimo, Canada, 22, Vol. 4, 80 pp.",NA,"processed in lab","2019-11-15","Caroline Graham"
46,"1966","Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1963 & 1964","R. J. LeBrasseur","D. A. Doidge",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lebrasseur, R.J., Doidge, D.A., 1966. Stomach contents of salmonids caught in the Northeastern Pacific Ocean - 1963 & 1964. Circular, Statistical series, Fisheries Research Board of Canada, Biological Station, Nanaimo, Canada, 23, Vol. 5, 80 pp.",NA,"processed in lab","2019-11-15","Caroline Graham"
47,"1999","Chum salmon feeding habits in relation to growth reduction","Y. Ishida","N. D. Davis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ishida, Y., Davis, N.D., 1999. Chum salmon feeding habits in relation to growth reduction. Salmon Report Series 47, 104-110.","There is some overlap with Ishida and Tadokoro et al. 1996 - that paper includes more species, although a shorter time period. There is some overlap with Davis et al. 2007 as well, however, in Ishida and Davis 1999 the diet data is reported by salmon age and maturity, which is different than the other papers.",NA,"2019-11-15","Caroline Graham"
48,"1999","Trophic relations of juvenile salmon (genus Oncorhynchus) in the Okhotsk Sea and the Pacific waters off the Kuril Islands","R. Tamura","K. Shimazaki","Y. Ueno",NA,NA,NA,NA,NA,NA,NA,NA,"Tamura, R., Shimazaki, K., Ueno, Y., 1999. Trophic relations of juvenile salmon (genus Oncorhynchus) in the Okhotsk Sea and Pacific waters off the Kuril Islands. Salmon Report Series 47, 138-168.",NA,"processed in lab","2019-11-15","Caroline Graham"
49,"1998","Diel migration of zooplankton and feeding behaviour of juvenile chum salmon in the Central Pacific coast of Hokkaido","J. Seki","I. Shimizu",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seki, J., Shimizu, I., 1998. Diel migration of zooplankton and feeding behavior of juvenile chum salmon in the central Pacific coast of Hokkaido. Bulletin of the National Salmon Resources Center 1, 13-27. In Japanese: English abstract.",NA,NA,"2019-11-15","Caroline Graham"
50,"1995","Investigation on survival mechanism of juvenile chum salmon during the early sea life in 1994","T. Suzuki","M. Fukuwaka","M. Kawana","K. Ohkuma","J. Seki",NA,NA,NA,NA,NA,NA,"Suzuki, T., Fukuwaka, M., Kawana, M., Ohkuma, K., Seki, J., 1995. Investigation on survival mechanism of juvenile chum salmon during the early sea life in 1994, Salmon Database 3, 59-68. In Japanese.",NA,NA,"2019-11-15","Caroline Graham"
51,"1974","_The feeding of pink salmon in the wintering areas in the Sea of Japan","L. D. Andrievskaya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andrievskaya, L.D., 1974. The feeding of pink salmon in the wintering areas in the Sea of Japan. Izvestiya TINRO 90, 97-110. In Russian.",NA,"processed in lab","2019-11-15","Caroline Graham"
52,"1970","Feeding of Pacific salmon juveniles in the Sea of Okhotsk","L. D. Andrievskaya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andrievskaya, L.D., 1970. Feeding of Pacific salmon juveniles in the Sea of Okhotsk. Izvestiya TINRO 78, 105-115. In Russian.",NA,"processed in lab","2019-11-15","Caroline Graham"
53,"1994","Distribution and feeding of the Chinook salmon (Oncorhynchus tschawytscha) in the northwest Pacific","V. I. Chuchukalo","A. F. Volkov","A. Ya. Efimkin","A. I. Blagoderov",NA,NA,NA,NA,NA,NA,NA,"Chuchukalo, V.I., Volkov, A.F., Efimkin, A.Y., Blagoderov, A.I., 1994. Distribution and feeding of the Chinook salmon (Oncorhynchus tschawytscha) in the northwest Pacific, Izvestiya TINRO, 137-141. In Russian. ",NA,"processed in field","2019-11-15","Caroline Graham"
54,"1996","Food and feeding habits of juvenile pink and chum salmons in the epipelagic zone of the Okhotsk Sea in winter","K. M. Gorbatenko",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gorbatenko, K.M., 1996. Food and feeding habits of juvenile pink and chum salmons in the epipelagic zone of the Okhotsk Sea in winter. Izvestiya TINRO 199, 234-243. In Russian.",NA,"processed in lab","2019-11-15","Caroline Graham"
55,"1993","Feeding peculiarities and interrelationships between juvenile salmon in coastal waters of Etorofu Island","A. M. Kayev","V. M. Chupakhin","N. A. Fedotova",NA,NA,NA,NA,NA,NA,NA,NA,"Kayev, A.M., Chupakhin, V.M., Fedotova, N.A., 1993. Feeding peculiarities and interrelationships between juvenile salmons in coastal waters of the Etorofu Island. Voprosy Ikhtiologii 33, 215-224. In Russian.",NA,"processed in lab","2019-11-15","Caroline Graham"
56,"2002","Ecological consequences of large-scale propagation of chum salmon (Oncorhynchus keta)","N. V. Klovatch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Klovatch, N. V, 2002. Ecological consequences of large-scale propagation of chum salmon (Oncorhynchus keta). VNIRO, PhD extended summary. In Russian.",NA,NA,"2019-11-15","Caroline Graham"
57,"1982","Some features of the ecology of young Sakhalin and Iturup pink salmon Oncorhynchus gorbuscha (Walbaum) (Salmonidae) during marine period of life","A. P. Shershnev","V. M. Chupahin","V. A. Rudnev",NA,NA,NA,NA,NA,NA,NA,NA,"Shershnev, A.P., Chupakhin, V.M., Rudnev, V.A., 1982. Some features of the ecology of young Sakhalin and Iturup pink salmon Oncorhynchus gorbuscha (Walbaum) (Salmonidae) during marine period of life. Voprosy Ikhtiologii 22 (3), 441-448. In Russian.",NA,"processed in lab","2019-11-15","Caroline Graham"
58,"1992","The feeding of genus Oncorhynchus Pacific salmons in the North Pacific during the winter-spring period","B. G. Tutubalin","V. I. Chuchukalo",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tutubalin, B.G., Chuchukalo, V.I., 1992. Feeding habits of Pacific salmon of the genus Oncorhynchus in the northern Pacific Ocean in the winter and spring. Biological Resources of the Pacific Ocean, VNIRO, Moscow, Russia, 77-85. In Russian.",NA,"processed in field","2019-11-15","Caroline Graham"
59,"1996","Food and feeding habits of young Pacific salmon in the Okhotsk Sea during the autumn-winter period","A. F. Volkov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Volkov, A.F., 1996. Food and feeding habits of young Pacific salmon in the Okhotsk Sea during the autumn-winter period. Okeanologiya 36(1), 80-85. In Russian.",NA,"processed in field","2019-11-15","Caroline Graham"
60,"1994","Food and feeding habits of pink, chum and sockeye salmon during their anadromous migrations","A. F. Volkov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Volkov, A.F., 1994. Food and feeding habits of pink, chum and sockeye salmon during their anadromous migrations. Izvestiya TINRO 116, 128-137. In Russian.","Sites in the littoral zone were excluded because they fell within the Riverine Coastal Domain","processed in field","2019-11-15","Caroline Graham"
61,"1966","Report on research by Japan for the International North Pacific Fisheries Commission during the year 1965","Fishery Agency of Japan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fisheries Agency of Japan. 1966. Report on research by Japan for the International North Pacific Fisheries Commission during the year 1965. International North Pacific Fisheries Commission Annual Report 1965, 42-55.",NA,NA,"2019-06-24","Caroline Graham"
62,"1990","U.S.-Japan cooperative high seas salmonid research in 1990: Summary of research aboard the Japanese research vessel Hokuho Maru, 4 June to 19 July","Davis, N. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Davis, N.D. U.S.-Japan cooperative high seas salmonid research in 1990: Summary of research aboard the Japanese research vessel Hokuho Maru, 4 June to 19 July. (INPFC Doc.) FRI-UW-9010. Fisheries Research Institute, University of Washington, Seattle, 24 pp.",NA,"processed in field, visual estimates of percent volume","2019-06-24","Caroline Graham"
